[37m2022-05-07 09:51:08	INFO	[ConnectAdb]	Connect to android://127.0.0.1:5037/0fc2b2400502[0m
[37m2022-05-07 09:51:13	INFO	[phone_wake]	wake phone[0m
[37m2022-05-07 09:51:14	INFO	[stop_game]	stop game com.stardust.spotlight[0m
[37m2022-05-07 09:51:14	INFO	[start_game]	start game com.stardust.spotlight[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190001')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190001')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190001')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190002')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190002')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190002')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190003')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190003')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190003')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190004')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190004')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190004')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190005')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190005')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190005')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190006')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190006')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190006')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190007')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190007')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190007')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190008')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190008')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190008')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190009')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190009')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190009')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190010')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190010')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190010')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190011')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190011')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190011')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190012')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190012')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190012')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190013')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190013')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190013')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190014')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190014')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190014')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190015')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190015')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190015')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190016')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190016')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190016')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190017')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190017')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190017')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190018')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190018')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190018')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190019')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190019')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190019')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190020')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190020')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190020')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190021')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190021')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190021')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190022')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190022')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190022')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190023')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190023')[0m
[37m2022-05-07 09:51:29	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000002ADFC487340>, 'dialog_10190023')[0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Test book -> Behind Closed Doors[0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190001 -> Test page -> [{'id': 10001, 'dialog_id': 11150, 'instance_id': 21332, 'dialog_no': '1', 'type': 'add_scene,play_sound,play_sound,cosplay_cossuit,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10002, 'dialog_id': 10001, 'instance_id': 20001, 'dialog_no': '2', 'type': 'play_dialog,object_scene_move,lens_move,object_scene_move,', 'dialog_type': 'voiceover,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10003, 'dialog_id': 10001, 'instance_id': 20001, 'dialog_no': '2', 'type': 'stop_sound,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10004, 'dialog_id': 11140, 'instance_id': 21321, 'dialog_no': '3', 'type': 'play_dialog,', 'dialog_type': 'rename,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10005, 'dialog_id': 11140, 'instance_id': 21321, 'dialog_no': '3', 'type': 'stop_sound,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10006, 'dialog_id': 10002, 'instance_id': 20324, 'dialog_no': '4', 'type': 'select_skin,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10007, 'dialog_id': 10002, 'instance_id': 20324, 'dialog_no': '4', 'type': 'refresh_relation,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10008, 'dialog_id': 10003, 'instance_id': 20003, 'dialog_no': '5', 'type': 'play_dialog,', 'dialog_type': 'dialog_noshow,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10009, 'dialog_id': 10003, 'instance_id': 20003, 'dialog_no': '5', 'type': 'add_scene,lens_move,role_set_position,role_set_position,play_sound,object_scene_move,cosplay_cossuit,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10010, 'dialog_id': 10004, 'instance_id': 20005, 'dialog_no': '6', 'type': 'play_dialog,animation_role,phone,', 'dialog_type': 'monologue,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10011, 'dialog_id': 11012, 'instance_id': 21194, 'dialog_no': '7', 'type': 'play_dialog,animation_role,phone,', 'dialog_type': 'monologue,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10012, 'dialog_id': 11013, 'instance_id': 21195, 'dialog_no': '8', 'type': 'play_dialog,animation_role,phone,', 'dialog_type': 'monologue,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10013, 'dialog_id': 10050, 'instance_id': 20633, 'dialog_no': '9', 'type': 'play_dialog,animation_role,phone,', 'dialog_type': 'think,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10014, 'dialog_id': 10051, 'instance_id': 20022, 'dialog_no': '10', 'type': 'play_dialog,animation_role,phone,', 'dialog_type': 'think,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10015, 'dialog_id': 10052, 'instance_id': 20023, 'dialog_no': '11', 'type': 'play_dialog,play_sound,animation_role,phone,animation_role,', 'dialog_type': 'voiceover,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10016, 'dialog_id': 11014, 'instance_id': 21196, 'dialog_no': '12', 'type': 'play_dialog,animation_role,animation_role,', 'dialog_type': 'dialog,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10017, 'dialog_id': 10631, 'instance_id': 20811, 'dialog_no': '13', 'type': 'play_dialog,animation_role,animation_role,phone,play_sound,', 'dialog_type': 'voiceover,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10018, 'dialog_id': 11232, 'instance_id': 21389, 'dialog_no': '14', 'type': 'option_list,role_static_action,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': 1}, {'id': 10019, 'dialog_id': 11234, 'instance_id': 21390, 'dialog_no': '14-1-1', 'type': 'play_dialog,animation_role,', 'dialog_type': 'dialog,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10020, 'dialog_id': 11236, 'instance_id': 21392, 'dialog_no': '14-1-2', 'type': 'play_dialog,animation_role,', 'dialog_type': 'dialog,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10027, 'dialog_id': 10069, 'instance_id': 20040, 'dialog_no': '15', 'type': 'play_dialog,animation_role,animation_role,', 'dialog_type': 'dialog,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10028, 'dialog_id': 10077, 'instance_id': 20042, 'dialog_no': '16', 'type': 'option_list,animation_role,phone,role_static_action,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': 1}, {'id': 10029, 'dialog_id': 11155, 'instance_id': 21336, 'dialog_no': '16-1-1', 'type': 'play_dialog,animation_role,', 'dialog_type': 'dialog,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10030, 'dialog_id': 11227, 'instance_id': 21384, 'dialog_no': '16-1-2', 'type': 'play_dialog,role_static_action,', 'dialog_type': 'dialog,', 'test_or_not': 'yes', 'branch_tree': None}][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190002 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190003 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190004 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190005 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190006 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190007 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190008 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190009 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190010 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190011 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190012 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190013 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190014 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190015 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190016 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190017 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190018 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190019 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190020 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190021 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190022 -> Test page -> [][0m
[37m2022-05-07 09:51:29	INFO	[config_drive]	Chapter_No.dialog_10190023 -> Test page -> [][0m
[37m2022-05-07 09:51:31	INFO	[config_drive]	init the game has Diamond:168 Power:49[0m
[37m2022-05-07 09:51:31	INFO	[PocoDrivers]	Try find Search....[0m
[37m2022-05-07 09:51:33	INFO	[PocoDrivers]	Find Search ![0m
[37m2022-05-07 09:51:38	INFO	[PocoDrivers]	Click Search success![0m
[37m2022-05-07 09:51:39	INFO	[PocoDrivers]	Try find ViewCanvasUpper....[0m
[37m2022-05-07 09:51:42	INFO	[PocoDrivers]	Find ViewCanvasUpper ![0m
[37m2022-05-07 09:51:46	INFO	[PocoDrivers]	Click ViewCanvasUpper success![0m
[37m2022-05-07 09:51:46	INFO	[PocoDrivers]	Try find SearchBook(Clone)....[0m
[37m2022-05-07 09:51:48	INFO	[PocoDrivers]	Find SearchBook(Clone) ![0m
[37m2022-05-07 09:51:48	INFO	[PocoDrivers]	Try find SearchBook(Clone)....[0m
[37m2022-05-07 09:51:50	INFO	[PocoDrivers]	Find SearchBook(Clone) ![0m
[37m2022-05-07 09:51:52	INFO	[PocoDrivers]	Click SearchBook(Clone) success![0m
[37m2022-05-07 09:51:53	INFO	[PocoDrivers]	Try find Reset....[0m
[37m2022-05-07 09:51:55	INFO	[PocoDrivers]	Find Reset ![0m
[37m2022-05-07 09:51:58	INFO	[PocoDrivers]	Click Reset success![0m
[37m2022-05-07 09:51:59	INFO	[PocoDrivers]	Try find ComfirmBtn....[0m
[37m2022-05-07 09:52:01	INFO	[PocoDrivers]	Find ComfirmBtn ![0m
[37m2022-05-07 09:52:03	INFO	[PocoDrivers]	Click ComfirmBtn success![0m
[37m2022-05-07 09:52:05	INFO	[config_drive]	Func start -> poco_cosplay_cossuit[0m
[37m2022-05-07 09:52:05	INFO	[PocoDrivers]	Try find confirm....[0m
